Country_Name,Country_Code,2008,2009,2010,2011
Bermuda,BMU,"$6,109,928,000.0","$5,806,378,000.0","$5,744,414,000.0","$5,550,771,000.0"
Bolivia,BOL,"$16,674,324,634.2373","$17,339,992,165.2422","$19,649,631,450.6819","$23,963,033,588.0063"
Brazil,BRA,"$1,695,824,565,983.2","$1,667,019,783,585.08","$2,208,871,646,202.82","$2,616,201,578,192.25"
Barbados,BRB,"$4,782,000,000.0","$4,479,950,000.0","$4,529,900,000.0","$4,660,900,000.0"
Brunei Darussalam,BRN,"$14,393,099,068.5859","$10,732,366,286.2643","$13,707,370,737.0737","$18,525,319,977.7407"
Bhutan,BTN,"$1,258,332,337.28382","$1,264,758,197.96593","$1,585,472,534.10547","$1,820,207,625.80217"
Botswana,BWA,"$10,945,070,441.9283","$10,267,133,177.7334","$12,786,654,365.8738","$15,351,972,229.5341"
Central African Republic,CAF,"$1,985,240,986.18508","$2,059,094,048.2601898","$2,140,503,193.16261","$2,434,792,412.50855"
Canada,CAN,"$1,549,131,208,997.19","$1,371,153,004,986.44","$1,613,542,812,589.39","$1,789,140,665,202.84"
Central Europe and the Baltics,CEB,"$1,530,305,253,849.27","$1,287,790,847,790.09","$1,312,306,614,706.01","$1,445,166,364,927.32"
Switzerland,CHE,"$554,363,487,120.303","$541,506,500,413.565","$583,782,977,866.405","$699,579,638,638.2261"
Channel Islands,CHI,$nan,$nan,$nan,$nan
Chile,CHL,"$179,638,496,278.57397","$172,389,498,444.621","$218,537,551,220.071","$252,251,992,029.442"
China,CHN,"$4,594,306,848,763.08","$5,101,702,432,883.45","$6,087,164,527,421.24","$7,551,500,425,597.77"
Cote d'Ivoire,CIV,"$24,224,905,503.654","$24,277,494,337.4","$24,884,503,950.6812","$25,381,615,976.0786"
Cameroon,CMR,"$26,409,781,215.1844","$26,017,925,551.8426","$26,143,818,509.6421","$29,337,006,833.0825"
"Congo, Dem. Rep.",COD,"$19,788,515,873.9704","$18,648,373,312.3884","$21,565,720,044.4529","$25,839,749,198.7761"
"Congo, Rep.",COG,"$11,859,013,280.9951","$9,593,537,550.75063","$12,007,880,438.6232","$14,425,607,179.6639"
Colombia,COL,"$241,710,969,502.89398","$232,494,134,119.684","$286,103,648,654.545","$334,454,039,093.586"
Comoros,COM,"$911,967,428.7138381","$901,711,442.285944","$907,093,130.3135211","$1,021,746,833.4257301"
Cabo Verde,CPV,"$1,789,333,748.6799","$1,711,817,181.52969","$1,664,310,769.55229","$1,864,824,080.6925602"
Costa Rica,CRI,"$30,612,927,861.2203","$30,562,363,429.7626","$37,268,616,183.9711","$42,262,694,503.9644"
Caribbean small states,CSS,"$69,106,766,832.5571","$58,178,987,893.2216","$63,286,770,718.6336","$68,423,468,920.3575"
Cuba,CUB,"$60,806,300,000.0","$62,080,000,000.0","$64,328,000,000.0","$68,990,000,000.0"
Curacao,CUW,$nan,$nan,$nan,"$3,038,699,608.93855"
Cayman Islands,CYM,$nan,$nan,$nan,$nan
Cyprus,CYP,"$27,839,724,622.8212","$25,942,664,629.0636","$25,562,264,900.6622","$27,426,994,717.8204"
Czech Republic,CZE,"$235,718,586,901.129","$206,179,982,164.40198","$207,477,857,918.91898","$227,948,349,666.35397"
Germany,DEU,"$3,752,365,607,148.09","$3,418,005,001,389.27","$3,417,094,562,648.95","$3,757,698,281,117.55"
Djibouti,DJI,"$999,105,339.2677289","$1,049,110,684.72493","$1,128,611,700.3618","$1,239,144,501.77525"
Dominica,DMA,"$458,190,185.18518496","$489,074,333.333333","$493,824,413.333333","$501,025,303.333333"
Denmark,DNK,"$353,361,038,818.383","$321,241,303,699.00604","$321,995,279,401.502","$344,003,137,611.271"
Dominican Republic,DOM,"$48,288,967,303.4896","$48,376,555,305.6902","$53,982,886,258.2205","$57,811,180,659.4545"
Algeria,DZA,"$171,000,691,877.714","$137,211,039,898.19301","$161,207,268,655.392","$200,019,057,307.655"
East Asia & Pacific (excluding high income),EAP,"$5,987,665,443,209.83","$6,490,710,245,020.34","$7,868,968,060,604.66","$9,614,771,033,908.29"
Early-demographic dividend,EAR,"$7,308,263,524,197.36","$7,037,597,707,842.1","$8,547,106,475,975.99","$9,582,349,123,612.41"
East Asia & Pacific,EAS,"$14,100,855,248,279.8","$14,526,067,836,583.6","$16,935,062,447,071.5","$19,632,602,228,096.1"
Europe & Central Asia (excluding high income),ECA,"$3,310,744,317,438.2","$2,603,323,082,071.74","$3,099,809,011,020.19","$3,831,921,026,803.82"
Europe & Central Asia,ECS,"$23,271,887,679,009.2","$20,472,867,088,612.7","$20,947,234,339,481.3","$23,209,699,221,302.2"
Ecuador,ECU,"$61,762,635,000.0","$62,519,686,000.0","$69,555,367,000.0","$79,276,664,000.0"
"Egypt, Arab Rep.",EGY,"$162,818,181,818.182","$188,982,374,700.805","$218,888,324,504.75302","$236,001,858,960.015"
Euro area,EMU,"$14,124,882,309,427.2","$12,915,145,836,358.7","$12,651,387,614,510.3","$13,630,795,393,394.0"
Eritrea,ERI,"$1,380,188,800.0","$1,856,695,551.21951","$2,117,039,512.1951199","$2,607,739,837.39837"
Spain,ESP,"$1,635,015,380,108.39","$1,499,099,749,930.54","$1,431,616,749,640.29","$1,488,067,258,325.2"
Estonia,EST,"$24,194,039,255.8957","$19,652,492,636.8436","$19,490,936,349.1753","$23,170,239,900.7654"
Ethiopia,ETH,"$27,066,912,635.2228","$32,437,389,116.038","$29,933,790,334.3418","$31,952,763,089.33"
European Union,EUU,"$19,163,615,254,030.1","$17,126,624,663,159.6","$17,009,614,810,443.3","$18,374,315,294,556.7"
Fragile and conflict affected situations,FCS,"$584,365,426,926.3511","$544,392,485,063.641","$649,697,459,092.7479","$709,496,791,246.9741"
Finland,FIN,"$283,742,493,042.332","$251,499,027,507.64102","$247,799,815,768.477","$273,674,236,772.815"
Fiji,FJI,"$3,523,185,919.55826","$2,870,624,635.68032","$3,140,508,835.9485","$3,774,530,615.65916"
France,FRA,"$2,918,382,891,460.38","$2,690,222,283,967.77","$2,642,609,548,930.36","$2,861,408,170,264.61"
Faroe Islands,FRO,"$2,432,415,998.11695","$2,268,387,770.7101398","$2,320,424,601.26954","$2,490,807,830.57351"
"Micronesia, Fed. Sts.",FSM,"$262,868,600.0","$279,966,700.0","$296,525,300.0","$310,502,100.0"
Gabon,GAB,"$15,508,574,820.3516","$12,065,138,272.7538","$14,358,584,300.3006","$18,186,478,119.9582"
United Kingdom,GBR,"$2,904,036,764,705.88","$2,394,785,792,179.47","$2,452,899,665,124.47","$2,634,895,693,131.3"
Georgia,GEO,"$12,795,076,469.0099","$10,766,776,414.2472","$11,638,500,813.5555","$14,434,568,633.2642"
Ghana,GHA,"$28,526,891,010.4925","$25,977,847,813.7422","$32,174,772,955.9748","$39,566,292,432.8615"
Gibraltar,GIB,$nan,$nan,$nan,$nan
Guinea,GIN,"$6,964,179,193.8437605","$6,716,904,568.757689","$6,853,467,857.6196","$6,785,137,172.76517"
"Gambia, The",GMB,"$965,781,078.2069539","$900,639,534.0108991","$951,806,368.6991289","$898,290,989.936018"
Guinea-Bissau,GNB,"$864,654,795.287148","$826,798,659.766283","$849,050,127.504407","$1,098,379,391.95039"
Equatorial Guinea,GNQ,"$19,749,893,536.3204","$15,027,795,173.2187","$16,298,542,027.9965","$21,329,395,900.871002"
Greece,GRC,"$354,460,802,548.704","$330,000,252,153.37604","$299,361,576,558.217","$287,797,822,093.178"
Grenada,GRD,"$825,976,037.037037","$771,275,555.555555","$771,013,259.259259","$778,655,925.925926"
Greenland,GRL,"$2,499,107,510.64122","$2,529,948,329.57153","$2,503,156,060.52524","$2,684,467,375.71479"
Guatemala,GTM,"$39,136,954,232.1988","$37,734,072,278.3802","$41,338,521,637.6882","$47,654,783,851.8252"
Guam,GUM,"$4,621,000,000.0","$4,781,000,000.0","$4,895,000,000.0","$4,928,000,000.0"
Guyana,GUY,"$1,916,994,911.93238","$2,061,323,853.88576","$2,273,225,041.96217","$2,576,024,115.57832"
High income,HIC,"$46,144,055,275,846.8","$43,284,387,474,062.9","$45,351,965,462,669.6","$48,938,304,410,228.3"
"Hong Kong SAR, China",HKG,"$219,279,678,430.16397","$214,046,415,026.18698","$228,637,697,575.04","$248,513,617,677.287"
Honduras,HND,"$13,789,727,209.7723","$14,486,137,413.5468","$15,729,644,901.1305","$17,588,097,149.7619"
Heavily indebted poor countries (HIPC),HPC,"$426,498,249,170.88794","$428,919,945,212.731","$474,041,146,088.37604","$529,821,540,814.014"
Croatia,HRV,"$70,494,603,466.4504","$62,779,128,128.3747","$59,865,977,191.7061","$62,399,478,246.2247"
Haiti,HTI,"$6,548,530,572.35291","$6,584,649,419.28348","$6,622,541,528.56888","$7,516,834,160.25277"
Hungary,HUN,"$157,998,423,131.739","$130,593,960,612.172","$130,922,638,689.071","$140,782,064,609.18698"
IBRD only,IBD,"$16,963,471,720,634.8","$16,461,240,275,448.1","$19,990,767,161,541.1","$23,617,127,235,545.3"
IDA & IBRD total,IBT,"$18,258,295,218,300.4","$17,726,918,877,572.9","$21,452,222,019,430.8","$25,284,304,987,527.2"
IDA total,IDA,"$1,300,412,546,186.22","$1,271,510,232,783.85","$1,465,180,099,197.68","$1,668,941,965,076.81"
IDA blend,IDB,"$651,561,320,885.37","$608,659,912,471.7839","$710,857,170,637.8779","$821,175,610,000.0409"
Indonesia,IDN,"$510,228,634,992.258","$539,580,085,612.401","$755,094,160,363.073","$892,969,107,923.097"
IDA only,IDX,"$642,111,042,961.651","$658,773,741,536.103","$748,786,082,530.149","$840,445,860,006.432"
Isle of Man,IMN,"$5,928,601,102.941179","$5,487,083,657.89064","$5,920,177,688.50433","$6,566,098,381.6696"
India,IND,"$1,198,895,498,504.14","$1,341,886,699,393.18","$1,675,615,312,693.42","$1,823,049,927,771.46"
Not classified,INX,$nan,$nan,$nan,$nan
Ireland,IRL,"$275,038,896,001.172","$236,316,405,946.096","$222,148,757,313.006","$237,472,361,872.56"
"Iran, Islamic Rep.",IRN,"$406,070,949,553.875","$414,059,094,949.063","$487,069,570,463.76794","$583,500,357,530.414"
Iraq,IRQ,"$131,613,661,510.475","$111,660,855,042.735","$138,516,722,649.573","$185,749,664,444.44397"
Iceland,ISL,"$17,905,251,832.0506","$13,164,652,894.2464","$13,683,689,802.2771","$15,158,548,597.3876"
Israel,ISR,"$215,960,886,649.94397","$207,451,779,086.031","$233,732,926,323.39102","$261,716,880,681.784"
Italy,ITA,"$2,390,729,163,615.06","$2,185,160,183,384.27","$2,125,058,244,242.92","$2,276,292,404,600.52"
Jamaica,JAM,"$13,680,482,786.9977","$12,067,478,477.5714","$13,200,286,270.4683","$14,413,359,665.4275"
Jordan,JOR,"$22,218,617,771.5092","$23,974,612,129.7602","$26,551,480,959.0973","$28,932,299,012.6939"
Japan,JPN,"$5,037,908,465,114.48","$5,231,382,674,593.7","$5,700,098,114,744.41","$6,157,459,594,823.72"
Kazakhstan,KAZ,"$133,441,612,246.798","$115,308,661,142.92699","$148,047,348,240.643","$192,626,507,971.58398"
Kenya,KEN,"$35,895,153,327.8497","$37,021,512,048.8158","$40,000,088,346.8041","$41,953,433,591.4101"
Kyrgyz Republic,KGZ,"$5,139,957,784.91084","$4,690,062,255.12247","$4,794,357,795.07139","$6,197,766,118.59856"
Cambodia,KHM,"$10,351,914,093.1723","$10,401,851,850.6108","$11,242,275,198.9783","$12,829,541,141.0127"
Kiribati,KIR,"$141,042,610.300285","$132,420,059.273124","$156,120,895.248578","$181,705,002.57864898"
St. Kitts and Nevis,KNA,"$793,368,441.0074071","$767,066,391.8185179","$766,785,071.244444","$818,728,133.003704"
"Korea, Rep.",KOR,"$1,002,219,052,967.54","$901,934,953,364.7109","$1,094,499,338,702.72","$1,202,463,682,633.85"
Kuwait,KWT,"$147,395,833,333.333","$105,899,930,507.297","$115,419,050,942.08","$154,027,536,231.884"
Latin America & Caribbean (excluding high income),LAC,"$4,198,034,291,231.18","$3,933,625,483,328.37","$4,904,606,932,154.93","$5,584,687,674,430.54"
Lao PDR,LAO,"$5,443,915,120.50795","$5,832,915,387.08908","$7,127,792,629.582941","$8,749,241,114.189129"
Lebanon,LBN,"$29,227,542,759.602","$35,477,299,023.8806","$38,419,626,533.9967","$40,075,674,295.1907"
Liberia,LBR,"$1,726,000,000.0","$1,768,000,000.0","$1,998,000,000.0","$2,398,000,000.0"
Libya,LBY,"$87,140,405,361.2292","$63,028,320,702.0343","$74,773,444,900.5368","$34,699,395,523.6073"
St. Lucia,LCA,"$1,286,720,333.3333302","$1,278,745,518.5185199","$1,399,203,481.4814801","$1,444,269,666.6666698"
Latin America & Caribbean,LCN,"$4,588,436,486,040.13","$4,312,105,501,412.17","$5,347,162,175,796.48","$6,080,012,753,550.91"
Least developed countries: UN classification,LDC,"$587,171,215,385.522","$585,597,465,468.025","$672,657,292,013.901","$772,120,609,923.6509"
Low income,LIC,"$327,077,551,746.73303","$335,063,155,444.682","$368,434,174,244.395","$412,389,209,537.13104"
Liechtenstein,LIE,"$5,081,432,924.0144","$4,504,549,214.226629","$5,082,366,478.08994","$5,739,977,477.47748"
Sri Lanka,LKA,"$40,713,812,309.7316","$42,066,217,871.5349","$56,725,749,221.9043","$65,292,753,005.4664"
Lower middle income,LMC,"$3,560,010,071,485.11","$3,645,471,589,052.63","$4,462,020,711,439.79","$5,039,221,584,981.71"
Low & middle income,LMY,"$17,468,072,746,625.0","$17,053,403,989,459.8","$20,688,552,311,327.8","$24,427,619,506,405.7"
Lesotho,LSO,"$1,758,534,994.91599","$1,773,199,523.2307","$2,361,613,519.6415896","$2,787,951,880.5690603"
Late-demographic dividend,LTE,"$11,650,674,845,461.0","$11,259,792,367,039.9","$13,503,834,443,038.7","$16,461,185,830,294.5"
Lithuania,LTU,"$47,850,551,148.8365","$37,440,673,477.8982","$37,120,517,693.8622","$43,476,873,412.803"
Luxembourg,LUX,"$55,849,686,538.7432","$51,370,543,206.4462","$53,212,476,812.2957","$60,004,630,234.4135"
Latvia,LVA,"$35,596,016,664.2304","$26,169,854,045.0375","$23,757,368,290.0955","$28,223,552,824.7508"
"Macao SAR, China",MAC,"$20,917,444,919.6394","$21,475,520,709.3922","$28,123,640,998.7253","$36,709,860,068.3445"
St. Martin (French part),MAF,$nan,$nan,$nan,$nan
Morocco,MAR,"$92,507,257,783.5697","$92,897,320,375.8176","$93,216,746,661.5977","$101,370,474,295.10901"
Monaco,MCO,"$6,476,490,405.74191","$5,451,653,237.01028","$5,362,649,006.62252","$6,080,344,731.72088"
Moldova,MDA,"$6,054,806,100.8468","$5,439,422,031.396271","$6,974,960,345.3712","$8,414,360,656.29632"
Madagascar,MDG,"$9,413,002,920.97008","$8,550,363,974.79243","$8,729,936,135.744871","$9,892,702,357.56691"
Maldives,MDV,"$2,271,646,187.5","$2,345,294,875.0","$2,588,176,054.6875","$2,774,351,760.03287"
Middle East & North Africa,MEA,"$2,648,080,083,193.21","$2,368,422,381,889.97","$2,768,122,882,414.01","$3,282,325,618,009.2"
Mexico,MEX,"$1,109,989,063,586.62","$900,045,350,649.351","$1,057,801,295,584.05","$1,180,489,601,957.61"
Marshall Islands,MHL,"$152,788,700.0","$152,617,500.0","$164,969,100.0","$173,260,300.0"
Middle income,MIC,"$17,143,082,605,884.0","$16,723,644,566,816.7","$20,318,662,085,996.7","$24,008,818,074,933.2"
North Macedonia,MKD,"$9,909,548,410.82744","$9,401,731,495.71661","$9,407,168,702.4313","$10,494,632,699.3859"
Mali,MLI,"$9,750,822,511.47988","$10,181,021,770.4326","$10,678,749,467.4697","$12,978,107,560.5982"
Malta,MLT,"$8,977,149,553.24447","$8,528,202,278.41067","$8,741,059,602.64901","$9,500,669,014.63601"
Myanmar,MMR,"$31,862,554,101.9378","$36,906,181,380.8127","$49,540,813,342.4834","$59,977,326,085.9908"
Middle East & North Africa (excluding high income),MNA,"$1,235,624,165,211.14","$1,196,064,624,693.21","$1,383,648,960,546.26","$1,568,618,556,169.38"
Montenegro,MNE,"$4,545,674,527.61096","$4,159,328,980.2723","$4,139,192,052.9801297","$4,538,199,888.796221"
Mongolia,MNG,"$5,623,216,448.86851","$4,583,850,367.88972","$7,189,481,824.07288","$10,409,797,649.3063"
Northern Mariana Islands,MNP,"$939,000,000.0","$795,000,000.0","$799,000,000.0","$733,000,000.0"
Mozambique,MOZ,"$11,494,837,053.4061","$10,911,698,204.4676","$10,154,238,250.1818","$13,131,168,011.807"
Mauritania,MRT,"$4,031,048,268.43289","$3,662,282,133.1896205","$4,337,794,151.37698","$5,166,346,516.40948"
Mauritius,MUS,"$9,990,370,016.307709","$9,128,843,109.15588","$10,003,670,690.3497","$11,518,393,367.2403"
Malawi,MWI,"$5,321,012,192.33619","$6,191,127,665.1963","$6,959,655,570.89098","$8,004,000,737.30717"
Malaysia,MYS,"$230,813,597,937.526","$202,257,586,267.55603","$255,016,609,232.871","$297,951,960,784.31396"
North America,NAC,"$16,268,085,220,997.2","$15,825,892,407,986.4","$16,611,339,953,589.4","$17,337,272,540,202.8"
Namibia,NAM,"$8,486,721,916.9128","$8,876,191,120.76189","$11,282,192,605.0374","$12,409,629,835.6998"
New Caledonia,NCL,$nan,$nan,$nan,$nan
Niger,NER,"$5,379,299,887.69673","$5,373,097,440.5653","$5,718,664,504.91341","$6,409,184,724.22579"
Nigeria,NGA,"$337,035,512,676.935","$291,880,204,327.419","$363,359,886,203.409","$410,334,579,160.752"
Nicaragua,NIC,"$8,496,965,842.2767","$8,298,695,144.915071","$8,758,622,328.66962","$9,774,316,692.15985"
Netherlands,NLD,"$947,997,656,364.435","$868,077,243,678.8","$846,554,894,931.0841","$904,085,980,796.018"
Norway,NOR,"$462,554,432,624.114","$386,622,457,579.95","$429,130,952,709.224","$498,831,558,925.86"
Nepal,NPL,"$12,545,438,605.3959","$12,854,985,464.0764","$16,002,656,434.4746","$18,913,574,370.76"
Nauru,NRU,"$39,292,928.31206021","$44,294,351.7637203","$49,234,059.7187225","$72,682,692.5373284"
New Zealand,NZL,"$133,280,382,371.547","$121,338,622,025.111","$146,583,831,538.331","$168,461,998,741.295"
OECD members,OED,"$45,581,707,001,828.5","$42,671,754,095,125.5","$44,700,096,722,941.7","$48,031,435,437,318.6"
Oman,OMN,"$60,905,331,599.4798","$48,388,296,488.9467","$58,642,392,717.8153","$67,937,581,274.3823"
Other small states,OSS,"$325,928,847,475.944","$279,233,167,459.969","$324,670,072,425.156","$401,018,687,776.50397"
Pakistan,PAK,"$170,077,814,106.305","$168,152,775,283.03198","$177,406,854,514.885","$213,587,413,183.996"
Panama,PAN,"$25,155,888,600.0","$27,116,635,600.0","$29,440,300,000.0","$34,686,200,000.0"
Peru,PER,"$120,550,599,815.441","$120,822,986,521.479","$147,528,937,028.778","$171,761,737,046.585"
Philippines,PHL,"$174,195,136,253.393","$168,334,601,260.075","$199,590,775,190.258","$224,143,083,706.77698"
Palau,PLW,"$196,859,300.0","$182,704,300.0","$182,863,000.0","$193,235,600.0"
Papua New Guinea,PNG,"$11,670,678,863.7458","$11,619,541,940.4014","$14,250,726,289.853998","$17,984,816,533.1084"
Poland,POL,"$533,815,789,473.68396","$439,796,160,379.475","$479,321,460,551.18896","$528,832,185,770.21704"
Pre-demographic dividend,PRE,"$951,374,524,203.077","$857,558,275,803.467","$1,014,764,538,526.14","$1,184,967,942,013.23"
Puerto Rico,PRI,"$93,639,300,000.0","$96,385,600,000.0","$98,381,300,000.0","$100,351,700,000.0"
"Korea, Dem. People’s Rep.",PRK,$nan,$nan,$nan,$nan
Portugal,PRT,"$262,007,590,449.685","$243,745,748,819.11603","$238,303,443,425.21","$244,895,101,712.45102"
Paraguay,PRY,"$24,578,067,861.3998","$22,341,754,513.9643","$27,215,968,615.5548","$33,715,524,703.9288"
West Bank and Gaza,PSE,"$6,673,500,000.0","$7,268,200,000.0","$8,913,100,000.0","$10,465,400,000.0"
Pacific island small states,PSS,"$6,556,133,687.72438","$5,776,686,941.93929","$6,416,533,300.58371","$7,632,301,836.05666"
Post-demographic dividend,PST,"$43,219,248,023,366.2","$40,729,433,934,721.4","$42,467,873,172,178.4","$45,585,663,468,655.7"
French Polynesia,PYF,$nan,$nan,$nan,$nan
Qatar,QAT,"$115,270,054,945.055","$97,798,351,648.3516","$125,122,306,346.154","$167,775,274,725.275"
Romania,ROU,"$214,313,628,965.024","$174,103,695,930.213","$166,225,180,150.414","$183,443,154,234.73102"
Russian Federation,RUS,"$1,660,846,387,626.0","$1,222,644,282,200.48","$1,524,917,468,442.6","$2,051,661,732,059.47"
Rwanda,RWA,"$4,867,560,259.3551","$5,373,088,996.5937605","$5,783,152,633.48246","$6,563,320,570.40862"
South Asia,SAS,"$1,527,503,038,357.47","$1,683,487,609,633.94","$2,061,059,873,650.14","$2,271,880,446,967.01"
Saudi Arabia,SAU,"$519,796,800,000.0","$429,097,866,666.66705","$528,207,200,000.0","$671,238,840,106.667"
Sudan,SDN,"$54,526,580,231.5568","$53,150,209,167.934006","$65,634,109,236.7736","$67,327,289,319.733"
Senegal,SEN,"$16,949,789,464.5966","$16,248,212,852.2767","$16,215,069,255.5479","$17,878,780,184.8709"
Singapore,SGP,"$193,611,986,712.84198","$194,152,286,008.93802","$239,809,387,605.427","$279,351,168,707.26697"
Solomon Islands,SLB,"$608,229,326.656255","$597,765,363.128492","$681,151,189.956511","$932,725,578.7618449"
Sierra Leone,SLE,"$2,505,458,705.03338","$2,453,899,846.88317","$2,578,026,297.15912","$2,942,546,781.0454803"
El Salvador,SLV,"$17,986,886,200.0","$17,601,616,000.0","$18,447,920,000.0","$20,283,780,000.0"
San Marino,SMR,"$2,752,307,016.25897","$2,363,156,432.34232","$2,139,072,847.6821198","$2,054,489,852.65499"
Somalia,SOM,$nan,$nan,$nan,$nan
Serbia,SRB,"$52,194,221,468.5007","$45,162,894,380.9318","$41,819,468,691.8251","$49,258,136,128.9672"
Sub-Saharan Africa (excluding high income),SSA,"$1,208,797,676,834.35","$1,147,230,702,792.05","$1,368,765,589,172.04","$1,551,471,598,418.16"
South Sudan,SSD,"$15,550,136,278.8696","$12,231,362,022.6859","$15,727,363,443.0995","$17,826,697,892.2717"
Sub-Saharan Africa,SSF,"$1,209,764,859,134.98","$1,148,078,019,919.25","$1,369,735,391,918.67","$1,552,537,242,838.54"
Small states,SST,"$401,591,747,996.225","$343,188,842,295.13","$394,373,376,444.373","$477,074,458,532.91797"
Sao Tome and Principe,STP,"$188,021,168.841818","$187,821,029.03052","$197,454,052.146072","$233,213,521.69118902"
Suriname,SUR,"$3,532,961,748.6338797","$3,875,555,555.55556","$4,368,398,047.64333","$4,422,276,621.787029"
Slovak Republic,SVK,"$100,324,627,215.468","$88,945,625,173.6593","$89,501,012,915.7314","$98,181,259,740.0919"
Slovenia,SVN,"$55,589,849,128.4605","$50,244,793,831.6199","$48,013,606,745.4803","$51,290,792,018.1074"
Sweden,SWE,"$514,584,970,642.23","$430,114,322,297.421","$488,909,078,695.423","$563,797,423,389.285"
Eswatini,SWZ,"$3,294,093,485.20796","$3,580,417,066.9247203","$4,438,778,424.30203","$4,820,499,924.2539"
Sint Maarten (Dutch part),SXM,$nan,$nan,$nan,$nan
Seychelles,SYC,"$967,199,593.960157","$847,397,850.094417","$969,936,525.298729","$1,065,826,669.8974199"
Syrian Arab Republic,SYR,$nan,$nan,$nan,$nan
Turks and Caicos Islands,TCA,"$862,683,630.0","$703,175,750.0","$686,787,810.0","$728,789,570.0"
Chad,TCD,"$10,351,932,604.4154","$9,253,484,108.49701","$10,657,705,536.4978","$12,156,380,425.0825"
East Asia & Pacific (IDA & IBRD countries),TEA,"$5,975,957,383,698.32","$6,477,920,156,078.09","$7,853,669,415,319.31","$9,596,177,837,051.58"
Europe & Central Asia (IDA & IBRD countries),TEC,"$3,915,054,710,378.33","$3,105,898,370,579.59","$3,638,996,448,763.09","$4,423,152,690,820.26"
Togo,TGO,"$3,310,277,926.58997","$3,365,711,796.38206","$3,426,022,205.75557","$3,867,391,618.08827"
Thailand,THA,"$291,383,081,231.82","$281,710,095,724.761","$341,105,009,515.333","$370,818,747,396.83295"
Tajikistan,TJK,"$5,161,337,336.40365","$4,979,481,980.35098","$5,642,178,579.58438","$6,522,732,202.50748"
Turkmenistan,TKM,"$19,271,523,178.8079","$20,214,385,964.9123","$22,583,157,894.7368","$29,233,333,333.3333"
Latin America & the Caribbean (IDA & IBRD countries),TLA,"$4,402,421,976,056.63","$4,123,876,013,267.34","$5,152,618,467,568.42","$5,877,992,088,227.93"
Timor-Leste,TLS,"$4,391,368,105.16034","$3,199,666,690.88017","$3,998,961,313.73619","$5,672,048,723.41683"
Middle East & North Africa (IDA & IBRD countries),TMN,"$1,229,024,372,645.29","$1,188,830,867,244.37","$1,374,752,649,658.54","$1,558,155,718,734.23"
